ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o
/usr/bin/ld: XCHEBEV.o: in function `MAIN__':
XCHEBEV.FOR:(.text+0xa5): undefined reference to `chebft_'
collect2: error: ld returned 1 exit status
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ./a.out
bash: ./a.out: No such file or directory
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ gfortran -o xchebev XCHEBEV.o CHEBEV.o CHEBFT.o
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ./xchebev
 How many terms in Chebyshev evaluation?
 Enter n between 6 and 40. Enter n=0 to END.
40
         X        Actual   Chebyshev fit
    -1.256637    0.632073    0.632073
    -1.099557    0.852077    0.852077
    -0.942478    0.798917    0.798917
    -0.785398    0.603301    0.603301
    -0.628318    0.372488    0.372488
    -0.471239    0.179244    0.179244
    -0.314159    0.057987    0.057987
    -0.157080    0.007624    0.007624
     0.000000   -0.000000   -0.000000
     0.157080   -0.007624   -0.007624
     0.314159   -0.057987   -0.057987
     0.471239   -0.179244   -0.179244
     0.628318   -0.372488   -0.372487
     0.785398   -0.603301   -0.603301
     0.942478   -0.798917   -0.798917
     1.099557   -0.852077   -0.852077
     1.256637   -0.632073   -0.632073
 How many terms in Chebyshev evaluation?
 Enter n between 6 and 40. Enter n=0 to END.

^C
ian@ian-HP-Stream-Laptop-11-y0XX:~/www.patarnott.com/MAC/FORTRAN.208/F77/EXAMPLES$ ls
 ADDINT.FOR            IINDEXX.FOR           SORT2.FOR     XHPSORT.FOR
 ADDINT.o              IINDEXX.o             SORT2.o       XHPSORT.o
 AIRY.FOR              index.html            SORT3.FOR     XHQR.FOR
 AIRY.o               'index.html?C=D;O=A'   SORT3.o       XHQR.o
 AMEBSA.FOR           'index.html?C=D;O=D'   SORT.FOR      XHUFFMAN.FOR
 AMEBSA.o             'index.html?C=M;O=A'   SORT.o        XHUFFMAN.o
 AMOEBA.FOR           'index.html?C=M;O=D'   SPCTRL.DAT    XHUNT.FOR
 AMOEBA.o             'index.html?C=N;O=A'   SPCTRM.FOR    XHUNT.o
 AMOTRY.FOR           'index.html?C=N;O=D'   SPCTRM.o      XHYPGEO.FOR
 AMOTRY.o             'index.html?C=S;O=A'   SPEAR.FOR     XHYPGEO.o
 AMOTSA.FOR           'index.html?C=S;O=D'   SPEAR.o       XICRC.FOR
 AMOTSA.o              INDEXX.FOR            SPHBES.FOR    XICRC.o
 ANNEAL.FOR            INDEXX.o              SPHBES.o      XIGRAY.FOR
 ANNEAL.o              INTERP.FOR            SPHFPT.FOR    XIGRAY.o
 ANORM2.FOR            INTERP.o              SPHFPT.o      XINDEXX.FOR
 ANORM2.o              IRBIT1.FOR            SPHOOT.FOR    XINDEXX.o
 ARCMAK.FOR            IRBIT1.o              SPHOOT.o      XIRBIT1.FOR
 ARCMAK.o              IRBIT2.FOR            SPLIE2.FOR    XIRBIT1.o
 ARCODE.FOR            IRBIT2.o              SPLIE2.o      XIRBIT2.FOR
 ARCODE.o              JACOBI.FOR            SPLIN2.FOR    XIRBIT2.o
 ARCSUM.FOR            JACOBI.o              SPLIN2.o      XJACOBI.FOR
 ARCSUM.o              JACOBN.FOR            SPLINE.FOR    XJACOBI.o
 ASOLVE.FOR            JACOBN.o              SPLINE.o      XJULDAY.FOR
 ASOLVE.o              JULDAY.FOR            SPLINT.FOR    XJULDAY.o
 ATIMES.FOR            JULDAY.o              SPLINT.o      XKENDL1.FOR
 ATIMES.o              KENDL1.FOR            SPREAD.FOR    XKENDL1.o
 AVEVAR.FOR            KENDL1.o              SPREAD.o      XKENDL2.FOR
 AVEVAR.o              KENDL2.FOR            SPRSAX.FOR    XKENDL2.o
 BADLUK.FOR            KENDL2.o              SPRSAX.o      XKS2D1S.FOR
 BADLUK.o              KERMOM.FOR            SPRSIN.FOR    XKS2D1S.o
 BALANC.FOR            KERMOM.o              SPRSIN.o      XKS2D2S.FOR
 BALANC.o              KS2D1S.FOR            SPRSPM.FOR    XKS2D2S.o
 BANBKS.FOR            KS2D1S.o              SPRSPM.o      XKSONE.FOR
 BANBKS.o              KS2D2S.FOR            SPRSTM.FOR    XKSONE.o
 BANDEC.FOR            KS2D2S.o              SPRSTM.o      XKSTWO.FOR
 BANDEC.o              KSONE.FOR             SPRSTP.FOR    XKSTWO.o
 BANMUL.FOR            KSONE.o               SPRSTP.o      XLAGUER.FOR
 BANMUL.o              KSTWO.FOR             SPRSTX.FOR    XLAGUER.o
 BCUCOF.FOR            KSTWO.o               SPRSTX.o      XLFIT.FOR
 BCUCOF.o              LAGUER.FOR            STIFBS.FOR    XLFIT.o
 BCUINT.FOR            LAGUER.o              STIFBS.o      XLINBCG.FOR
 BCUINT.o              LFIT.FOR              STIFF.FOR     XLINBCG.o
 BESCHB.FOR            LFIT.o                STIFF.o       XLINMIN.FOR
 BESCHB.o              LINBCG.FOR            STOERM.FOR    XLINMIN.o
 bessi                 LINBCG.o              STOERM.o      XLOCATE.FOR
 BESSI0.FOR            LINMIN.FOR            SVBKSB.FOR    XLOCATE.o
 BESSI0.o              LINMIN.o              SVBKSB.o      XLUBKSB.FOR
 BESSI1.FOR            LNSRCH.FOR            SVDCMP.FOR    XLUBKSB.o
 BESSI1.o              LNSRCH.o              SVDCMP.o      XLUDCMP.FOR
 BESSI.FOR             LOCATE.FOR            SVDFIT.FOR    XLUDCMP.o
 BESSIK.FOR            LOCATE.o              SVDFIT.o      XMACHAR.FOR
 BESSIK.o              LOP.FOR               SVDVAR.FOR    XMACHAR.o
 BESSI.o               LOP.o                 SVDVAR.o      XMEDFIT.FOR
 bessirunlisting.txt   LUBKSB.FOR            TABLE2.DAT    XMEDFIT.o
 BESSJ0.FOR            LUBKSB.o              TABLE.DAT     XMEMCOF.FOR
 BESSJ0.o              LUDCMP.FOR            TARRAY.DAT    XMEMCOF.o
 BESSJ1.FOR            LUDCMP.o              TEXT.DAT      XMGFAS.FOR
 BESSJ1.o              MACHAR.FOR            TOEPLZ.FOR    XMGFAS.o
 BESSJ.FOR             MACHAR.o              TOEPLZ.o      XMGLIN.FOR
 BESSJ.o               MALOC.FOR             TPTEST.FOR    XMGLIN.o
 BESSJY.FOR            MALOC.o               TPTEST.o      XMIDPNT.FOR
 BESSJY.o              MATADD.FOR            TQLI.FOR      XMIDPNT.o
 BESSK0.FOR            MATADD.o              TQLI.o        XMISER.FOR
 BESSK0.o              MATRX1.DAT            TRAPZD.FOR    XMISER.o
 BESSK1.FOR            MATRX2.DAT            TRAPZD.o      XMMID.FOR
 BESSK1.o              MATRX3.DAT            TRED2.FOR     XMMID.o
 BESSK.FOR             MATSUB.FOR            TRED2.o       XMNBRAK.FOR
 BESSK.o               MATSUB.o              TRIDAG.FOR    XMNBRAK.o
 BESSY0.FOR            MEDFIT.FOR            TRIDAG.o      XMNEWT.FOR
 BESSY0.o              MEDFIT.o              TRNCST.FOR    XMNEWT.o
 BESSY1.FOR            MEMCOF.FOR            TRNCST.o      XMOMENT.FOR
 BESSY1.o              MEMCOF.o              TRNSPT.FOR    XMOMENT.o
 BESSY.FOR             METROP.FOR            TRNSPT.o      XMPPI.FOR
 BESSY.o               METROP.o              TTEST.FOR     XMPPI.o
 BETACF.FOR            MGFAS.FOR             TTEST.o       XMPROVE.FOR
 BETACF.o              MGFAS.o               TUTEST.FOR    XMPROVE.o
 BETA.FOR              MGLIN.FOR             TUTEST.o      XMRQCOF.FOR
 BETAI.FOR             MGLIN.o               TWOFFT.FOR    XMRQCOF.o
 BETAI.o               MIDEXP.FOR            TWOFFT.o      XMRQMIN.FOR
 BETA.o                MIDEXP.o              VANDER.FOR    XMRQMIN.o
 BICO.FOR              MIDINF.FOR            VANDER.o      XNEWT.FOR
 BICO.o                MIDINF.o              VEGAS.FOR     XNEWT.o
 BKSUB.FOR             MIDPNT.FOR            VEGAS.o       XODEINT.FOR
 BKSUB.o               MIDPNT.o              VOLTRA.FOR    XODEINT.o
 BNLDEV.FOR            MIDSQL.FOR            VOLTRA.o      XORTHOG.FOR
 BNLDEV.o              MIDSQL.o              WT1.FOR       XORTHOG.o
 BRENT.FOR             MIDSQU.FOR            WT1.o         XPADE.FOR
 BRENT.o               MIDSQU.o              WTN.FOR       XPADE.o
 BROYDN.FOR            MISER.FOR             WTN.o         XPCCHEB.FOR
 BROYDN.o              MISER.o               WWGHTS.FOR    XPCCHEB.o
 BSSTEP.FOR            MMID.FOR              WWGHTS.o      XPCSHFT.FOR
 BSSTEP.o              MMID.o                XAIRY.FOR     XPCSHFT.o
 CALDAT.FOR            MNBRAK.FOR            XAIRY.o       XPEARSN.FOR
 CALDAT.o              MNBRAK.o              XAMEBSA.FOR   XPEARSN.o
 CHDER.FOR             MNEWT.FOR             XAMEBSA.o     XPERIOD.FOR
 CHDER.o               MNEWT.o               XAMOEBA.FOR   XPERIOD.o
 CHEBEV.FOR            MOMENT.FOR            XAMOEBA.o     XPIKSR2.FOR
 CHEBEV.o              MOMENT.o              XANNEAL.FOR   XPIKSR2.o
 chebft                MP2DFR.FOR            XANNEAL.o     XPIKSRT.FOR
 CHEBFT.FOR            MP2DFR.o              XARCODE.FOR   XPIKSRT.o
 CHEBFT.o              MPDIV.FOR             XARCODE.o     XPLGNDR.FOR
 CHEBPC.FOR            MPDIV.o               XAVEVAR.FOR   XPLGNDR.o
 CHEBPC.o              MPINV.FOR             XAVEVAR.o     XPOIDEV.FOR
 CHINT.FOR             MPINV.o               XBALANC.FOR   XPOIDEV.o
 CHINT.o               MPMUL.FOR             XBALANC.o     XPOLCOE.FOR
 CHIXY.FOR             MPMUL.o               XBANDEC.FOR   XPOLCOE.o
 CHIXY.o               MPOPS.FOR             XBANDEC.o     XPOLCOF.FOR
 CHOLDC.FOR            MPOPS.o               XBANMUL.FOR   XPOLCOF.o
 CHOLDC.o              MPPI.FOR              XBANMUL.o     XPOLDIV.FOR
 CHOLSL.FOR            MPPI.o                XBCUCOF.FOR   XPOLDIV.o
 CHOLSL.o              MPROVE.FOR            XBCUCOF.o     XPOLIN2.FOR
 CHSONE.FOR            MPROVE.o              XBCUINT.FOR   XPOLIN2.o
 CHSONE.o              MPSQRT.FOR            XBCUINT.o     XPOLINT.FOR
 CHSTWO.FOR            MPSQRT.o              XBESCHB.FOR   XPOLINT.o
 CHSTWO.o              MRQCOF.FOR            XBESCHB.o     XPOWELL.FOR
 CISI.FOR              MRQCOF.o              xbessi        XPOWELL.o
 CISI.o                MRQMIN.FOR            XBESSI0.FOR   XPREDIC.FOR
 CNTAB1.FOR            MRQMIN.o              XBESSI0.o     XPREDIC.o
 CNTAB1.o              NEWT.FOR              XBESSI1.FOR   XPROBKS.FOR
 CNTAB2.FOR            NEWT.o                XBESSI1.o     XPROBKS.o
 CNTAB2.o              ODEINT.FOR            XBESSI.FOR    XPSDES.FOR
 CONVLV.FOR            ODEINT.o              XBESSIK.FOR   XPSDES.o
 CONVLV.o              ORTHOG.FOR            XBESSIK.o     XPZEXTR.FOR
 COPY.FOR              ORTHOG.o              XBESSI.o      XPZEXTR.o
 COPY.o                PADE.FOR              XBESSJ0.FOR   XQGAUS.FOR
 correl                PADE.o                XBESSJ0.o     XQGAUS.o
 CORREL.FOR            PCCHEB.FOR            XBESSJ1.FOR   XQRDCMP.FOR
 CORREL.o              PCCHEB.o              XBESSJ1.o     XQRDCMP.o
 COSFT1.FOR            PCSHFT.FOR            XBESSJ.FOR    XQROMB.FOR
 COSFT1.o              PCSHFT.o              XBESSJ.o      XQROMB.o
 COSFT2.FOR            PEARSN.FOR            XBESSJY.FOR   XQROMO.FOR
 COSFT2.o              PEARSN.o              XBESSJY.o     XQROMO.o
 COVSRT.FOR            PERIOD.FOR            XBESSK0.FOR   XQROOT.FOR
 COVSRT.o              PERIOD.o              XBESSK0.o     XQROOT.o
 CRANK.FOR             PIKSR2.FOR            XBESSK1.FOR   XQRSOLV.FOR
 CRANK.o               PIKSR2.o              XBESSK1.o     XQRSOLV.o
 CYCLIC.FOR            PIKSRT.FOR            XBESSK.FOR    XQRUPDT.FOR
 CYCLIC.o              PIKSRT.o              XBESSK.o      XQRUPDT.o
 DATES.DAT             PINVS.FOR             XBESSY0.FOR   XQSIMP.FOR
 DAUB4.FOR             PINVS.o               XBESSY0.o     XQSIMP.o
 DAUB4.o               PLGNDR.FOR            XBESSY1.FOR   XQTRAP.FOR
 DAWSON.FOR            PLGNDR.o              XBESSY1.o     XQTRAP.o
 DAWSON.o              POIDEV.FOR            XBESSY.FOR    XQUAD3D.FOR
 DBRENT.FOR            POIDEV.o              XBESSY.o      XQUAD3D.o
 DBRENT.o              POLCOE.FOR            XBETA.FOR     XRAN4.FOR
 DDPOLY.FOR            POLCOE.o              XBETAI.FOR    XRAN4.o
 DDPOLY.o              POLCOF.FOR            XBETAI.o      XRAN.FOR
 DECCHK.FOR            POLCOF.o              XBETA.o       XRANK.FOR
 DECCHK.o              POLDIV.FOR            XBICO.FOR     XRANK.o
 DF1DIM.FOR            POLDIV.o              XBICO.o       XRAN.o
 DF1DIM.o              POLIN2.FOR            XBNLDEV.FOR   XRATINT.FOR
 DFOUR1.FOR            POLIN2.o              XBNLDEV.o     XRATINT.o
 DFOUR1.o              POLINT.FOR            XBRENT.FOR    XRATLSQ.FOR
 DFPMIN.FOR            POLINT.o              XBRENT.o      XRATLSQ.o
 DFPMIN.o              POWELL.FOR            XBROYDN.FOR   XRC.FOR
 DFRIDR.FOR            POWELL.o              XBROYDN.o     XRC.o
 DFRIDR.o              PREDIC.FOR            XBSSTEP.FOR   XRD.FOR
 DFTCOR.FOR            PREDIC.o              XBSSTEP.o     XRD.o
 DFTCOR.o              PROBKS.FOR            XCALDAT.FOR   XREALFT.FOR
 DFTINT.FOR            PROBKS.o              XCALDAT.o     XREALFT.o
 DFTINT.o              PSDES.FOR             XCHDER.FOR    XRF.FOR
 DIFEQ.FOR             PWT.FOR               XCHDER.o      XRF.o
 DIFEQ.o               PWT.o                 xchebev       XRJ.FOR
 DPYTHAG.FOR           PWTSET.FOR            XCHEBEV.FOR   XRJ.o
 DPYTHAG.o             PWTSET.o              XCHEBEV.o     XRK4.FOR
 DREALFT.FOR           PYTHAG.FOR            XCHEBFT.FOR   XRK4.o
 DREALFT.o             PYTHAG.o              XCHEBFT.o     XRKDUMB.FOR
 DSPRSAX.FOR           PZEXTR.FOR            XCHEBPC.FOR   XRKDUMB.o
 DSPRSAX.o             PZEXTR.o              XCHEBPC.o     XRKQS.FOR
 DSPRSTX.FOR           QGAUS.FOR             XCHINT.FOR    XRKQS.o
 DSPRSTX.o             QGAUS.o               XCHINT.o      XRLFT3.FOR
 DSVBKSB.FOR           QRDCMP.FOR            XCHOLSL.FOR   XRLFT3.o
 DSVBKSB.o             QRDCMP.o              XCHOLSL.o     XROFUNC.FOR
 DSVDCMP.FOR           QROMB.FOR             XCHSONE.FOR   XROFUNC.o
 DSVDCMP.o             QROMB.o               XCHSONE.o     XRTBIS.FOR
 ECLASS.FOR            QROMO.FOR             XCHSTWO.FOR   XRTBIS.o
 ECLASS.o              QROMO.o               XCHSTWO.o     XRTFLSP.FOR
 ECLAZZ.FOR            QROOT.FOR             XCISI.FOR     XRTFLSP.o
 ECLAZZ.o              QROOT.o               XCISI.o       XRTNEWT.FOR
 EI.FOR                QRSOLV.FOR            XCNTAB1.FOR   XRTNEWT.o
 EIGSRT.FOR            QRSOLV.o              XCNTAB1.o     XRTSAFE.FOR
 EIGSRT.o              QRUPDT.FOR            XCNTAB2.FOR   XRTSAFE.o
 EI.o                  QRUPDT.o              XCNTAB2.o     XRTSEC.FOR
 ELLE.FOR              QSIMP.FOR             XCONVLV.FOR   XRTSEC.o
 ELLE.o                QSIMP.o               XCONVLV.o     XRZEXTR.FOR
 ELLF.FOR              QTRAP.FOR             XCORREL.FOR   XRZEXTR.o
 ELLF.o                QTRAP.o               XCORREL.o     XSAVGOL.FOR
 ELLPI.FOR             QUAD3D.FOR            XCOSFT1.FOR   XSAVGOL.o
 ELLPI.o               QUAD3D.o              XCOSFT1.o     XSCRSHO.FOR
 ELMHES.FOR            QUADCT.FOR            XCOSFT2.FOR   XSCRSHO.o
 ELMHES.o              QUADCT.o              XCOSFT2.o     XSELECT.FOR
 ERFCC.FOR             QUADMX.FOR            XCOVSRT.FOR   XSELECT.o
 ERFCC.o               QUADMX.o              XCOVSRT.o     XSELIP.FOR
 ERFC.FOR              QUADVL.FOR            XCRANK.FOR    XSELIP.o
 ERFC.o                QUADVL.o              XCRANK.o      XSHELL.FOR
 ERF.FOR               RAN0.FOR              XCYCLIC.FOR   XSHELL.o
 ERF.o                 RAN0.o                XCYCLIC.o     xsimplx
 EULSUM.FOR            RAN1.FOR              XDAWSON.FOR   XSIMPLX.FOR
 EULSUM.o              RAN1.o                XDAWSON.o     XSIMPLX.o
 EVLMEM.FOR            RAN2.FOR              XDBRENT.FOR   XSIMPR.FOR
 EVLMEM.o              RAN2.o                XDBRENT.o     XSIMPR.o
 EXPDEV.FOR            RAN3.FOR              XDDPOLY.FOR   XSINFT.FOR
 EXPDEV.o              RAN3.o                XDDPOLY.o     XSINFT.o
 EXPINT.FOR            RAN4.FOR              XDECCHK.FOR   XSNCNDN.FOR
 EXPINT.o              RANK.FOR              XDECCHK.o     XSNCNDN.o
 F1DIM.FOR             RANK.o                XDF1DIM.FOR   XSOBSEQ.FOR
 F1DIM.o               RANPT.FOR             XDF1DIM.o     XSOBSEQ.o
 FACTLN.FOR            RANPT.o               XDFPMIN.FOR   XSOR.FOR
 FACTLN.o              RATINT.FOR            XDFPMIN.o     XSOR.o
 FACTRL.FOR            RATINT.o              XDFRIDR.FOR   XSORT2.FOR
 FACTRL.o              RATLSQ.FOR            XDFRIDR.o     XSORT2.o
 FASPER.FOR            RATLSQ.o              XDFTINT.FOR   XSORT3.FOR
 FASPER.o              RATVAL.FOR            XDFTINT.o     XSORT3.o
 FDJAC.FOR             RATVAL.o              XECLASS.FOR   XSORT.FOR
 FDJAC.o               RC.FOR                XECLASS.o     XSORT.o
 FGAUSS.FOR            RC.o                  XECLAZZ.FOR   XSPCTRM.FOR
 FGAUSS.o              RD.FOR                XECLAZZ.o     XSPCTRM.o
 FILL0.FOR             RD.o                  XEI.FOR       XSPEAR.FOR
 FILL0.o               REALFT.FOR            XEIGSRT.FOR   XSPEAR.o
 FITEXY.FOR            REALFT.o              XEIGSRT.o     XSPHBES.FOR
 FITEXY.o              REBIN.FOR             XEI.o         XSPHBES.o
 FIT.FOR               REBIN.o               XELLE.FOR     XSPHFPT.FOR
 FIT.o                 RED.FOR               XELLE.o       XSPHFPT.o
 FIXRTS.FOR            RED.o                 XELLF.FOR     XSPLIE2.FOR
 FIXRTS.o              RELAX2.FOR            XELLF.o       XSPLIE2.o
 FLEG.FOR              RELAX2.o              XELLPI.FOR    XSPLIN2.FOR
 FLEG.o                RELAX.FOR             XELLPI.o      XSPLIN2.o
 FLMOON.FOR            RELAX.o               XELMHES.FOR   XSPLINE.FOR
 FLMOON.o              RESID.FOR             XELMHES.o     XSPLINE.o
 FMIN.FOR              RESID.o               XERFCC.FOR    XSPLINT.FOR
 FMIN.o                REVCST.FOR            XERFCC.o      XSPLINT.o
 fncval.dat            REVCST.o              XERFC.FOR     XSPRSAX.FOR
 FNCVAL.DAT            REVERS.FOR            XERFC.o       XSPRSAX.o
 FOUR1.FOR             REVERS.o              XERF.FOR      XSPRSIN.FOR
 FOUR1.o               RF.FOR                XERF.o        XSPRSIN.o
 FOUREW.FOR            RF.o                  XEULSUM.FOR   XSPRSPM.FOR
 FOUREW.o              RJ.FOR                XEULSUM.o     XSPRSPM.o
 FOURFS.FOR            RJ.o                  XEVLMEM.FOR   XSPRSTM.FOR
 FOURFS.o              RK4.FOR               XEVLMEM.o     XSPRSTM.o
 FOURN.FOR             RK4.o                 XEXPDEV.FOR   XSPRSTP.FOR
 FOURN.o               RKCK.FOR              XEXPDEV.o     XSPRSTP.o
 FPOLY.FOR             RKCK.o                XEXPINT.FOR   XSPRSTX.FOR
 FPOLY.o               RKDUMB.FOR            XEXPINT.o     XSPRSTX.o
 FRED2.FOR             RKDUMB.o              XF1DIM.FOR    XSTIFBS.FOR
 FRED2.o               RKQS.FOR              XF1DIM.o      XSTIFBS.o
 FREDEX.FOR            RKQS.o                XFACTLN.FOR   XSTIFF.FOR
 FREDEX.o              RLFT3.FOR             XFACTLN.o     XSTIFF.o
 FREDIN.FOR            RLFT3.o               XFACTRL.FOR   XSTOERM.FOR
 FREDIN.o              RLFTFRAG.FOR          XFACTRL.o     XSTOERM.o
 FRENEL.FOR            ROFUNC.FOR            XFASPER.FOR   XSVBKSB.FOR
 FRENEL.o              ROFUNC.o              XFASPER.o     XSVBKSB.o
 FRPRMN.FOR            ROTATE.FOR            XFGAUSS.FOR   XSVDCMP.FOR
 FRPRMN.o              ROTATE.o              XFGAUSS.o     XSVDCMP.o
 FTEST.FOR             RSOLV.FOR             XFITEXY.FOR   XSVDFIT.FOR
 FTEST.o               RSOLV.o               XFITEXY.o     XSVDFIT.o
 GAMDEV.FOR            RSTRCT.FOR            XFIT.FOR      XSVDVAR.FOR
 GAMDEV.o              RSTRCT.o              XFIT.o        XSVDVAR.o
 GAMMLN.FOR            RTBIS.FOR             XFIXRTS.FOR   XTOEPLZ.FOR
 GAMMLN.o              RTBIS.o               XFIXRTS.o     XTOEPLZ.o
